[1m[34mExtra credit detected; enabling IRDeque and ORDeque testing

[0m[1m[34mPart 1: Testing Station...
[0m[1m[36mPart 1 passed!
[0m[1m[34mPart 1 Testing
[0m[1m[36mTest 1 Passed
[0m[1m[34mPart 2: Testing Stack...
[0m[1m[35m[Stack.addToStation]: Duplicate ID added to the station, but should not be allowed
[0m[1m[35m[Stack.verifyStructure.showCurrentCar]: Returned current car was 5, should have been -1
[0m[1m[35m[Stack.addToStack]: Car added to stack, but there was no current car to add
[0m[1m[35m[Stack.verifyStructure.showSizeOfX]: Returned stack size was 2, should have been 1
[0m[1m[35m[Stack.verifyStructure.showSizeOfX]: Returned stack size was 2, should have been 1
[0m[1m[35m[Stack.verifyStructure.showSizeOfX]: Returned stack size was 5, should have been 4
[0m[1m[35m[Stack.verifyStructure.showSizeOfX]: Returned stack size was 4, should have been 3
[0m[1m[35m[Stack.verifyStructure.showSizeOfX]: Returned stack size was 3, should have been 2
[0m[1m[35m[Stack.verifyStructure.showSizeOfX]: Returned stack size was 2, should have been 1
[0m[1m[31mPart 2 failed...
[0m[1m[34mPart 2 Testing
[0m[1m[36mTest 2 Passed
[0m[1m[34mPart 3: Testing Queue...
[0m[1m[35m[Queue.verifyStructure.showSizeOfX]: Returned stack size was 2, should have been 1
[0m[1m[35m[Queue.addToStation]: Duplicate ID added to the station, but should not be allowed
[0m[1m[35m[Queue.verifyStructure.showCurrentCar]: Returned current car was 5, should have been -1
[0m[1m[35m[Queue.verifyStructure.showSizeOfX]: Returned stack size was 2, should have been 1
[0m[1m[35m[Queue.addToQueue]: Car added to queue, but there was no current car to add
[0m[1m[35m[Queue.verifyStructure.showSizeOfX]: Returned stack size was 2, should have been 1
[0m[1m[35m[Queue.verifyStructure.showSizeOfX]: Returned queue size was 2, should have been 1
[0m[1m[35m[Queue.verifyStructure.showSizeOfX]: Returned stack size was 2, should have been 1
[0m[1m[35m[Queue.verifyStructure.showSizeOfX]: Returned queue size was 2, should have been 1
[0m[1m[35m[Queue.verifyStructure.showSizeOfX]: Returned stack size was 2, should have been 1
[0m[1m[35m[Queue.verifyStructure.showSizeOfX]: Returned queue size was 5, should have been 4
[0m[1m[35m[Queue.verifyStructure.showSizeOfX]: Returned stack size was 2, should have been 1
[0m[1m[35m[Queue.verifyStructure.showSizeOfX]: Returned queue size was 4, should have been 3
[0m[1m[35m[Queue.verifyStructure.showTopOfX]: Returned queue top was 5, should have been 6
[0m[1m[35m[Queue.verifyStructure.showSizeOfX]: Returned stack size was 2, should have been 1
[0m[1m[35m[Queue.verifyStructure.showSizeOfX]: Returned queue size was 3, should have been 2
[0m[1m[35m[Queue.verifyStructure.showTopOfX]: Returned queue top was 6, should have been 7
[0m[1m[35m[Queue.verifyStructure.showSizeOfX]: Returned stack size was 2, should have been 1
